	BC-FPGA BC-FPGA-HDL BC-FPGA-VHDL BC-HDL BC-Schedule BC-VHDL Behavioral-Analyzer \
	Behavioral-Compiler BOA-BRT c_exe_ax c_exe_cbx c_exe_drc c_exe_gx c_exe_ipc c_exe_lvs \
	CA-Chip-Edit CA-CP-Advanced CA-CP-Basic CA-CP-Standard cadence cadence_epic CA-Foundation \
	CA-Frame CA-Hier-Timer CA-Optimization CA-Timer CA-Utils CBA-ApolloGA-Interface \
	CBA-Blk-Export CBA-Blk-Import CBA-CadenceSE-Interface CBA-DS-Beta CBA-Frame CBA-Logical-DS" \
	ck=11
PACKAGE EFA_Synopsys_5 snpslmd 2019.12 A0E0B07123DAAE9F4BE1 COMPONENTS="CBA-Logical-MA \
	CBA-Physical-DS CBA-Physical-MA CBA-Transport CD-Compiled-Lib-Gen CD-Compiled-Sys-Gen CD-GDI \
	CD-GDII-Link CD-Model-Developer CD-MSSC-Cross-Probe CD-MSSC-Netlist CD-Present-Builder \
	CD-Present-Layer-Gen CD-REX cdsaavmx cdsaawaves cdsmetalib cdsnet CD-Vhdlgen-Gen \
	CD-Vhdlgen-GUI chipviewer cmod cmod/ax cmod/cbx cmod/drc cmod/gx cmod/gxadv cmod/hdrc \
	cmod/hlvs cmod/ipc cmod/lvs cmod/viewer CmView CoCentric-FXD-GUI CoCentric-FXD-Interpolator \
	CoCentric-FXD-Simulation" ck=7
PACKAGE EFA_Synopsys_6 snpslmd 2019.12 005060A175AE03E1F99F COMPONENTS="CoCentric-SYS-Davis \
	CoCentric-SYS-DesignCenter CoCentric-SYS-HWflow CoCentric-SYS-HWSimIF CoCentric-SYS-RDK-adsl \
	CoCentric-SYS-RDK-cdma2000 CoCentric-SYS-RDK-docsis CoCentric-SYS-Simulator Columbia \
	ColumbiaTE COMPONENT_LIBRARY Constraint_Translation Converter COOLRUNNER COOLRUNNER2 \
	coreAssembler coreBuilder coreConsultant coremill coreSynthesis COSIM-LFG COSIM-MTI \
	COSIM-NCV COSIM-SRO COSIM-VCS COSIM-VXL Cosmos_scope COSMOS_VO COSSAP_adpcm COSSAP_adsl \
	COSSAP_amr COSSAP_arm COSSAP_bde COSSAP_celp COSSAP_chart COSSAP_cw_filter_hdl" ck=240
PACKAGE EFA_Synopsys_7 snpslmd 2019.12 60E04031B40FCA054807 COMPONENTS="COSSAP_cw_filter_sds \
	COSSAP_dab COSSAP_dcg_ad21020 COSSAP_dcg_ansic COSSAP_dcg_ariel32c COSSAP_dcg_fe \
	COSSAP_dcg_gc COSSAP_dcg_krc COSSAP_dcg_lsic30s COSSAP_dcg_m96000 COSSAP_dcg_mp \
	COSSAP_ddk_arm COSSAP_ddk_devlp COSSAP_ddk_dsp16000 COSSAP_ddk_dsp1610 COSSAP_ddk_hawk \
	COSSAP_ddk_nec COSSAP_ddk_oak COSSAP_ddk_pine COSSAP_ddk_ssp16xx COSSAP_ddk_tic5x \
	COSSAP_ddk_tic5xx COSSAP_dect COSSAP_dvb COSSAP_ecc COSSAP_gsmdve COSSAP_gsmdve_utils \
	COSSAP_gsmefrsc COSSAP_gsmeq COSSAP_gsmfrcc COSSAP_gsmfrsc COSSAP_gsmhrcc COSSAP_gsmhrsc \
	COSSAP_gsmphy COSSAP_is136 COSSAP_is95" ck=109
PACKAGE EFA_Synopsys_8 snpslmd 2019.12 30A0B04114443D031FB0 COMPONENTS="COSSAP_matlab COSSAP_mfd \
	COSSAP_mpeg2 COSSAP_pdc COSSAP_qed COSSAP_sds COSSAP_srcfd COSSAP_vcg_generic \
	COSSAP_vcg_synopsys COSSAP_vcg_vantage COSSAP_vdefcg COSSAP_vdefcg_vlgxl COSSAP_vsiccg \
	COSSAP_vsiccg_cyc COSSAP_vsiccg_mti COSSAP_vsiccg_mtivlg COSSAP_vsiccg_vcs \
	COSSAP_vsiccg_vlgxl COSSAP_vsivcg COSSAP_vsivcg_vlgxl COSSAP_xdcg COSSAP_xvcg COSSAP_xvsi \
	CoverMeter CoverMeterOBC CoverMeterOBCVCSAMSCompiler CPI-100 CRS_COVERMETER CRS_VCM CRS_VCS \
	CRS_VCSi CTV-Interface CUSTOM_LIB Cyclone-Code-Generator Cyclone-Core Cyclone-cosim" ck=162
PACKAGE EFA_Synopsys_9 snpslmd 2019.12 6030B0F1F7F95FAC159F COMPONENTS="Cyclone-Elaborator \
	Cyclone-GUI Cyclone-HDL-Analyzer Cyclone-Simulator Cyclone-VHDL-Analyzer CYPRESS \
	DataExpansion DataExpansionCoverage DataExpansionSim DATAIO DataReplay DataReplaySim DC64 \
	DC-Beta DC-Cadence-Interface DC-Expert DCExpert-PrimeTime DC-Falcon-Interface \
	DC-FPGA-Accelerator DC-FPGA-Add-On DC-FPGA-Features DC-Layout-Interface \
	DCM-Delay-Calculation DC-Min-Area-Retime DC-SDF-Interface DC-Ultra DC-Ultra-Features \
	DC-Ultra-Opt DC-XG Debussy Debussy_shared delaymill Delta39k DEMO Design-Analyzer \
	Design-Analyzer-DAP" ck=6
PACKAGE EFA_Synopsys_10 snpslmd 2019.12 E020E021E330C2B1FF2D COMPONENTS="Design-Budgeting \
	Design-Compiler Design-Estimator Design-Estimator-FPI DesignSource \
	DesignSource-Estimator-Package DesignSource-Package DesignTime Design-Vision DesignWare \
	DesignWare-1394 DesignWare-1394-Source DesignWare-6811-Source DesignWare-8051 \
	DesignWare-8051MCU DesignWare-8051-Source Designware-Basic DesignWare-BIST \
	DesignWare-BIST-Source DesignWare-Cardbus Designware-Developer DesignWare-Developer-MGI \
	DesignWare-Ethernet DesignWare-ETHERNET-Source DesignWare-FloatingPoint \
	DesignWare-Foundation DesignWare-Foundation-Exp DesignWare-Foundation-Expert \
	DesignWare-Foundation-Power DesignWare-Foundation-Ultra Designware-FPGA-Basic \
	DesignWare-ISA-PnP DesignWare-MemoryBist DesignWare-MemoryBist-Source DesignWare-MGI \
	DesignWare-MPEG" ck=217
PACKAGE EFA_Synopsys_11 snpslmd 2019.12 70C09051B9F2436C9788 COMPONENTS="DesignWare-MPEG2 \
	DesignWare-MPEG2-Source DesignWare-MPEG2-VDEC DesignWare-MPEG2-VDEC-Source \
	DesignWare-MPEG-Source DesignWare-Package DesignWare-PCI DesignWare-PCIbasic \
	DesignWare-PCI-Source DesignWare-PCI-X DesignWare-PCI-X-Source DesignWare-SystemIO \
	DesignWare-SystemIO-Source DesignWare-TCA DesignWare-TCA-Source DesignWare-USB \
	DesignWare-USB2 DesignWare-USB2-Source DesignWare-USB-Source DesignWare-VERA Dessis_all \
	Dessis-3D_all Dessis-BONSIM_all Dessis-DensityGrad_all Dessis-Ferro_all \
	Dessis-FloatingGate_all Dessis-GateLeakage_all Dessis-Hetero_all Dessis-Hydro_all \
	Dessis-kpGain_all Dessis-Laser_all Dessis-LED_all Dessis-MixedMode_all \
	Dessis-Mono-Semicond_all Dessis-MonteCarlo_all Dessis-Noise_all" ck=203
PACKAGE EFA_Synopsys_12 snpslmd 2019.12 507090E1E374EE6D1FE0 COMPONENTS="Dessis-Optic_all \
	Dessis-Parallel_all Dessis-Parallel4_all Dessis-PMI_all Dessis-Radiation_all \
	Dessis-Reliability_all Dessis-Schroedinger_all Dessis-SiGe_all Dessis-Thermo_all \
	Dessis-Traps_all Dessis-VectorOptic_all Devise_all Devise-3D_all Dfisetools_all \
	Dfisetools-Topo_all Dios_all Dios-3D_all Dios-MC_all Dios-PDEF_all Dios-SDO_all \
	DiosSmall_all Dip_all DIRECTMEM DS-Schem-Gen DS-Schem-Gen-Estimator-Pa \
	DS-Schem-Gen-Estimator-Package DS-Schem-Gen-Package DS-Verinet DS-Verinet-Estimator-Pack \
	DS-Verinet-Estimator-Package DS-Verinet-Package DS-Vhdlnet DS-Vhdlnet-Estimator-Pack \
	DS-Vhdlnet-Estimator-Package DS-Vhdlnet-Package DW-Developer" ck=246
PACKAGE EFA_Synopsys_13 snpslmd 2019.12 B02030F1DCA3A6F538BF COMPONENTS="DW-IP-Consultant \
	DW-IP-DEBUG DW-IP-Developer E5 E502 E505 E520 Early-Access-Technology ECL-Compiler \
	ECO-Compiler edif2e EDIF-Netlist-Read-DC EDIF-Netlist-Write-DC EDIF-Netlist-Writer \
	EDIF-Reader EDIF-Schematic-Writer electromigration_drc ELGRECO_Davis ELGRECO_DesignCenter \
	ELGRECO_Simulator Emlab_all Emlab-Dessis_all Emlab-Farfield_all Emlab-Nonuniform-2D_all \
	Emlab-Nonuniform-3D_all Emlab-Static_all Emlab-Thermal_all Emlab-Uniform-2D_all \
	Emlab-Uniform-3D_all emw_all emw-farfield_all emw-nonuniform-2d_all emw-nonuniform-3d_all \
	emw-sdevice_all emw-static_all emw-thermal_all" ck=241
PACKAGE EFA_Synopsys_14 snpslmd 2019.12 302090519DF4741CA728 COMPONENTS="emw-uniform-2d_all \
	emw-uniform-3d_all ENACE ENACS encore encrypt Enterprise Enterprise_VO Equation-Reader \
	Equation-Writer Espresso-Reader Espresso-Writer EssentialSignalAnalysis Estm-HDL-Advisor \
	Estm-HDL-Advisor-Package etran EV-ACCESS EV-ACCESS_UTIL Eview eX example_feature \
	EXCALIBUR_ARM EXCALIBUR_MIPS Extraction FCII-Altera-Edition FCO features ficdr_test \
	ficdr_test/gds ficdr_test/goa ficdr_test/io ficdr_test/nc ficdr_test/poly ficdr_test/size \
	ficdr_test/sizeOr ficdr_test/stmp" ck=229
PACKAGE EFA_Synopsys_15 snpslmd 2019.12 90F060910D4358EC0A5D COMPONENTS="ficdr_test/tio \
	FL_cosim_run FL_ice_run FL_multichip_partition FL_recalc Flash370i FLE_main FLEX10K FLEX10KA \
	FLEX10KB FLEX10KE FLEX6000 FLEX8000 Floops-1D_all Floops-1D-MC_all Floops-2D_all \
	Floops-2D-MC_all Floops-3D_all Floops-3D-MC_all Floops-Parallel_all Floops-Parallel4_all \
	Floorplan-Management Formality Formality-DV Formality-E1 Formality-TransForm \
	Formality-Transit FPABP FPDP FPGA_Express-APROA-Optimizer FPGA-Compiler FPGA-Express \
	FPGA-Express-32OODx-Optimizer FPGA-Express-A1200XL-Optimizer FPGA-Express-A1400-Optimizer \
	FPGA-Express-A3200DX-Optimizer" ck=138
PACKAGE EFA_Synopsys_16 snpslmd 2019.12 6010F081F24B9F8B9B24 \
	COMPONENTS="FPGA-Express-A42MX-Optimizer FPGA-Express-A54SX-Optimizer \
	FPGA-Express-APEX2-Optimizer FPGA-Express-APROA-Optimizer FPGA-Express-Constraint-Mgr \
	FPGA-Express-EP20k-Optimizer FPGA-Express-EPF10k-Optimizer FPGA-Express-EPF6k-Optimizer \
	FPGA-Express-EPF8k-Optimizer FPGA-Express-EPM7k-Optimizer FPGA-Express-EPM9k-Optimizer \
	FPGA-Express-GAT FPGA-Express-isp1K-Optimizer FPGA-Express-isp2K-Optimizer \
	FPGA-Express-isp3K-Optimizer FPGA-Express-ISP4000-Optimizer FPGA-Express-isp4K-Optimizer \
	FPGA-Express-ISP5000-Optimizer FPGA-Express-isp5K-Optimizer FPGA-Express-isp6K-Optimizer \
	FPGA-Express-isp7K-Optimizer FPGA-Express-isp8K-Optimizer FPGA-Express-MERCURY-Optimizer \
	FPGA-Express-Open-Optimizer FPGA-Express-ORCA2-Optimizer FPGA-Express-ORCA3-Optimizer \
	FPGA-Express-Synario-Optimizer FPGA-Express-VHDL-Base FPGA-Express-VHDL-Training \
	FPGA-Express-VIRTEX-Optimizer FPGA-Express-VLOG-Base FPGA-Express-XC3k-Optimizer \
	FPGA-Express-XC4k-Optimizer FPGA-Express-XC5k-Optimizer FPGA-Express-XC9k-Optimizer \
	FPGA-HDL-Bundle" ck=205
PACKAGE EFA_Synopsys_17 snpslmd 2019.12 B0B0A001DA59A50C5C3C COMPONENTS="FPGA-Library-Compiler \
	FPGA-Option FPGA-VHDL-Bundle FPPRT FPTA FPTime Fridge-GUI Fridge-Interpolator \
	Fridge-Simulation FSM-Reader FSM-Writer FusionVantageLmcInterface Gaia Galaxy-AdvCTS \
	Galaxy-AdvTech Galaxy-Common Galaxy-DFT Galaxy-DFY Galaxy-FP Galaxy-ICC Galaxy-IU Galaxy-MV \
	Galaxy-PNR Galaxy-Power Galaxy-Prototype Galaxy-PSYN Gate2LayoutCorrelation \
	Gate2RTLCorrelation gemini_hspice GENERICVSP GENESISe_all gentech GRAPHICS_INTERFACE \
	Gsim_dump_advance Gsim_dump_basic Gsim_framework_advance" ck=215
PACKAGE EFA_Synopsys_18 snpslmd 2019.12 30C0A0A1AA34CADB11AD COMPONENTS="Gsim_framework_basic \
	Gsim_snapshot Gsim_wave GuidedTraceAnalysis hd_foundation hd_pna hd_special1 hd_special2 \
	hd_special3 hd_utils HDL HDL2SC_mixed HDL2SC_verilog HDL2SC_vhdl HDL-Advisor \
	HDL-Advisor-Estimator HDL-Advisor-Estimator-Package HDL-Advisor-Package HDL-Advisor-Shell \
	HDL-Advisor-Shell-Estimator HDL-Advisor-Shell-Estm-Package HDL-Advisor-Shell-Package \
	HDL-Compiler hdlin hdlin_mixed hdlin_verilog hdlin_vhdl HERCULES_DEBUGGER HERCULES_DEVICE \
	HERCULES_DRC HERCULES_ERC HERCULES_HDRC HERCULES_HDRC-HTML HERCULES_HERC-ADV \
	HERCULES_HERC-BASIC HERCULES_HLPE" ck=35
PACKAGE EFA_Synopsys_19 snpslmd 2019.12 A0C050A19CF9A44EA818 COMPONENTS="HERCULES_HLVS \
	HERCULES_HLVS-DEBUG HERCULES_HLVS-HTML HERCULES_LVS HERCULES_MANAGER HERCULES_MASK \
	HERCULES_RCE HERCULES_VUE HERCULES-CRYPT_XREF_DATA HERCULES-DISTRIBUTED \
	HERCULES-DISTRIBUTED-2 HERCULES-DISTRIBUTED-24 HERCULES-DISTRIBUTED-24/2000.4 \
	HERCULES-DISTRIBUTED-4 HERCULES-DP_MT HERCULES-EXPLORER_DRC HERCULES-EXPLORER_FILTERS \
	HERCULES-EXPLORER_LVS HERCULES-FINDSHORT HERCULES-NETLIST HERCULES-RUN_TRAN hicdr_test \
	hicdr_test/test1 hicdr_test/test2 hicdr_test/test3 hicdr_test/test4 hicdr_test/test5 \
	hicdr_test/test6 hicdr_test/test7 hicdr_test/test8 HighLevel-Power-Analysis \
	HighLevel-Power-Optimization him_mb him_mb_dsml him_mod him_sml" ck=247
PACKAGE EFA_Synopsys_20 snpslmd 2019.12 C09080A17A5481CC0952 COMPONENTS="HLS-FPGA-SystemC \
	HLS-SystemC hsim hsim-cosim hsim-xl hspice hspice_adv hspice_cosim hspice_gui \
	HSPICE_MODEL_LIBRARY hspice_mt hspice_rf hspice_rf_char hspice3des hspicecmidev hspicecmirt \
	hspicemt hspicerf hspiceva hspicewin hspice-XO hspicext hsptest hspui Hsp-vacomp \
	ICInteractive Inspect_all Interface-Shell Interfise_all IQBUS_AUTHOR IQBUS_LIB IROI \
	ISExtract_all ispLSI1K ispLSI2K ispLSI2KE ispLSI3K ispLSI5000S ispLSI5000SE" ck=214
PACKAGE EFA_Synopsys_21 snpslmd 2019.12 5020F0112A528596D64A COMPONENTS="ispLSI5K ispLSI6K ispLSI8K \
	ispMACH4000 JUAdvOptA JUAdvOptB JUAOPAS JUAPlan JUATime JUAUD JUClock JUDP JUOPAS Jupiter \
	JupiterXT JUPlan JUTime JUUD JUVS Key-Generator Laker_AMS Laker_iDRC Laker_iLVS Laker_L1 \
	Laker_L2 Laker_L3 Laker_T1 Laker_T1_LE Laker_Viewer Leakage-Power leda_checker leda_mx \
	leda-mx libarc Library-Compiler Ligament_all" ck=88
PACKAGE EFA_Synopsys_22 snpslmd 2019.12 E0E0B0013363D6BA1E9D COMPONENTS="LigamentFE_all LINYE \
	LMCSwift LMCSwift_Net LSI-Interface lsim_parser LSI-OEM LSS4E LTL-100 LTL-100_CIF \
	LTL-100_GDS LTL-100_NDW MACH1 MACH2 MACH4 MACH5 MAdv Mars MAX3000A MAX7000 MAX7000A \
	MAX7000AE MAX7000B MAX7000E MAX7000S MAX9000 MCD MCE MCE-Base MCE-Eval MCE-Lib-ALU \
	MCE-Lib-Arith1 MCE-Lib-Arith2 MCE-Lib-Arith3 MCE-Lib-Logic MC-Pro" ck=253
PACKAGE EFA_Synopsys_23 snpslmd 2019.12 80002081D2289BBE4C83 COMPONENTS="MC-Pro-RP MC-Retime \
	MDataCheck MDataPrep MDynLink MEMPRO MEMPRO-LIB mentor/f Mentor-Interface MERCURY Mesh1D_all \
	Mesh2D_all Mesh3D_all metaencrypt3des metawaves metawaveswin mg_falcon_epic MIF-Reader \
	MIF-Writer Milkyway Milkyway-Interface Millennium-ATPG-EE Millennium-ATPG-STD \
	Millennium-Beta Millennium-DRC Millennium-Eval Millennium-FS milltools misc Mixed-Language \
	Mixed-Paradigm MODEL_ENCRYPTION MODEL_SYNTHESIS MOTIVE-PrimeTime mti_epic MV-Astro-Opt" \
	ck=204
PACKAGE EFA_Synopsys_24 snpslmd 2019.12 30E05011901C0A3A5D4D COMPONENTS="MVerilog MWAPIaccess \
	MWAPIdev nAnalyzer nanosim nanosim/ace nanosim/ace_cosim nanosim/av nanosim/bcx nanosim/bdc \
	nanosim/beta_status nanosim/btm nanosim/gui nanosim/internal_use nanosim/msx \
	nanosim/postlayout_har nanosim/power nanosim/vlog_a nBench nClock nCompare nECO nESL \
	NET-TRAN nlcc nLint nLint_either nLint_mixed nLint_sv nLint_verilog nLint_vhdl nMonitor \
	Noffset-2D_all Noffset-3D_all Nova-ExploreRTL-Verilog npi" ck=206
PACKAGE EFA_Synopsys_25 snpslmd 2019.12 3030F0D1D0274A0FE784 COMPONENTS="nProp nSC nSchema \
	nSchemaOnly nState nTE nTiming nTrace nTree nTX nWave OPT_TEMPLATE_LIB OptimISE-DOE_all \
	OptimISE-Iterative_all OptimISE-RSMOpt_all OptimISE-Statistical_all ORCA2A ORCA2TB ORCA3C \
	ORCA3FPSC ORCA3L ORCA4E ParDiSo_all Parse-Tree-Translator pathfinder pathmill pathmill/cso \
	pathmill/ctx pathmill/dsx pathmill/pfx pathmill/sfx pathmill_plus PC-Expert PhysOpt \
	PhysOpt-Beta PhysOpt-ClockTree" ck=1
PACKAGE EFA_Synopsys_26 snpslmd 2019.12 20E0E05180EFE0F71ACC COMPONENTS="PhysOpt-Extraction \
	PhysOpt-GUI PhysOpt-Hierarchy PhysOpt-Onroute PhysOpt-Parallel PhysOpt-Route \
	PhysOpt-Route-TD PhysOpt-Routing PhysOpt-SI PhysOpt-Ultra PlanetPL PlanetRTL pmga \
	polaris-cbs polaris-com polaris-int polaris-mt polaris-signalscan Power-Analysis powerarc \
	powergate Power-Optimization Power-Optimization-Upgrade primerail_hsim powrmill powrmill/ace \
	powrmill/av powrmill/bcx powrmill/beta_status powrmill/btm powrmill/csx \
	powrmill/internal_use powrmill/msx powrmill/nsaddon powrmill/power powrmill/svcz \
	powrmill/vlog_a" ck=255
PACKAGE EFA_Synopsys_27 snpslmd 2019.12 303000019F468C2FD21A COMPONENTS="PPPRT primepower \
	primepower_gui PrimeTime PrimeTime_gui PrimeTime-Plus PrimeTime-SI prmspx_visual_all \
	Prolyt_all ProMA-L1 ProMA-L2 ProMA-LD ProMA-P1 ProMA-P2 ProMA-PD Protocol-Compiler-Analysis \
	Protocol-Compiler-COutput Protocol-Compiler-FML Protocol-Compiler-Synth Protocol-Compiler-UI \
	provhdl_checker PS_CTS PS_Extraction PS_Noise_Optimization psf PSG-SDE pwga QLOGIC \
	Quantum38k rad RailMacro railmill railmill/ace railmill/av railmill/bcx \
	railmill/beta_status" ck=172
PACKAGE EFA_Synopsys_28 snpslmd 2019.12 104030B15C0ECBBD69E5 COMPONENTS="railmill/gbx \
	railmill/internal_use railmill/msx railmill/power railmill/rvfp railmill/snx railmill/spnx \
	railmill/ssnx RCXTEO Reusner rm_eee route66 RouteCompiler rslv3d rslv3dviewer RT54SXS \
	RTL-Analyzer RTL-Analyzer-DAP RTL-Analyzer-Shell RTL-Analyzer-Shell-DAP RtlGateCorrelation \
	RTL-Power-Analysis SABER_BUNDLE SABER_DEV_MMP SABER_HARNESS SABER_HARNESS_NETLISTER SABER_IF \
	SABER_INTERFACE SABER_SCOPE SABER_SCOPE_NETLIST SABER_SIMULATOR SABER_SKETCH \
	SABER_SKETCH_NETLIST SC-BC SC-COSIM SC-FPGA" ck=227
PACKAGE EFA_Synopsys_29 snpslmd 2019.12 D0706071A92B256EAB45 COMPONENTS="SC-HLS scratch SC-RTL sda \
	sde_all sde3d_all sdevcie-laser_all sdevice_all sdevice-3d_all sdevice-densitygrad_all \
	sdevice-ferro_all sdevice-floatinggate_all sdevice-gateleakage_all sdevice-hetero_all \
	sdevice-hydro_all sdevice-kpgain_all sdevice-laser_all sdevice-led_all sdevice-mixedmode_all \
	sdevicemonosemicond_all sdevice-montecarlo_all sdevice-noise_all sdevice-optic_all \
	sdevice-parallel_all sdevice-parallel4_all sdevice-pmi_all sdevice-radiation_all \
	sdevice-reliability_all sdevice-schroedinger_all sdevice-sige_all sdevice-thermo_all \
	sdevice-traps_all sdevice-vectoroptic_all SEU SGE-DC-Interface SGE-EDIF-Interface" ck=130
PACKAGE EFA_Synopsys_30 snpslmd 2019.12 80C0E051F67AEEB68EFA COMPONENTS="SGE-Tool \
	SGE-Verilog-Interface SGE-VHDL-Interface ShortCut-DC-Expert ShortCut-DC-Pro Shortcut-FPGA \
	Siloti Siloti_fe Siloti_o2 SilVE SimVE simwave simwave_epic SKDB_Import SNPS-CSL SNPS-Keygen \
	SNPS-MOTIVE SolarGAII SolarII sparallel_all SPARTAN SPARTAN2 SPARTAN2E SPARTANXL \
	spcmcalib_all spcmstd_all spice_explorer spice_parser sprocess_all sprocess2d_all \
	sprocess2dmc_all sprocess3d_all sprocess3dmc_all sprocess-an-imp3d_all sprocesskmc_all \
	sprocessmc_all" ck=52
PACKAGE EFA_Synopsys_31 snpslmd 2019.12 1000E0519BA560E14F76 COMPONENTS="sprocessmpp_all \
	sprocess-parallel_all sprocess-parallel4_all sptopography2d_all ST_LIBRARY Stamp-Compiler \
	STAR-ASCII STAR-CR STAR-DC STAR-EX STAR-EX_ERC STAR-FILTER STAR-GAZER STAR-LD2LTL STAR-R \
	STAR-RC STAR-RC2 STAR-RC2_MANAGER STAR-RC2-AEO STAR-RC2-ANAL STAR-RC2-ASCII STAR-RC2-CLOCK \
	STAR-RC2-DB STAR-RC2-DISTRIB10 STAR-RC2-GUI STAR-RC2-NETLIST STAR-RC2-PROBER STAR-RC2-TCAD \
	STAR-RC2-VIEWER STAR-RC2-XSTOR1 STAR-RC2-XSTOR2 STAR-RC2-XTRACT STAR-RC2-XTR-AEO STAR-RC-GUI \
	STAR-R-GUI stars_analog" ck=210
PACKAGE EFA_Synopsys_32 snpslmd 2019.12 A000D011A6BDD0CC58C7 COMPONENTS="stars_aryred stars_cmi \
	stars_csdf stars_hsplnk stars_ish stars_linred stars_mr stars_wsf starsim starsimxt \
	STAR-SYN2STAR start_aed start_analysis start_bin STAR-TCAD startime STAR-XREF StarXtract \
	sup2lig_all swb_all swb-advanced_all sx_cdslink sx_chip sx_daiclink sx_drc sx_wva \
	Sxtract_all SYNARIO SynLib-AdvMath SynLib-ALU SynLib-Control SynLib-DSPFIR SynLib-Eval \
	SynLib-FltTol SynLib-PCIbasic Syn-Library-Compiler" ck=212
PACKAGE EFA_Synopsys_33 snpslmd 2019.12 D01060A197404DE1D8B3 COMPONENTS="SynLib-Seq \
	SynLib-VerilogSimMdl SynLib-VHDLSimMdl Synopsys Synopsys-Queue Synopsys-Release \
	TBM-Manager-UI TBM-VSS-Check TBS TC-Beta TDL-Interface TDL-Reader TDL-Writer Tdx_all \
	techviewer Tecplot_all TecplotSmall_all Ted_all TedSmall_all Test-Accelerator Test-Analysis \
	Test-Analysis-GUI Test-Analysis-RTL Test-ATPG Test-ATPG-30 Test-ATPG-Limited Test-ATPG-Max \
	Test-ATPG-PRO Test-ATPG-Ultra Test-ATPG-XP Test-Beta Test-Beta-2 Test-Beta-3 Test-Beta-4 \
	Test-Beta-5 Test-Beta-6" ck=222
PACKAGE EFA_Synopsys_34 snpslmd 2019.12 B02050D1852132ED3374 COMPONENTS="Test-BIST Test-BSDL \
	Test-CA Test-CA-2 Test-CA-3 Test-CA-4 Test-Compile Test-Compile-Max Test-Compiler \
	Test-Compile-Remodel Test-Compiler-Plus Test-Compiler-Remodel Test-Compile-Share \
	Test-Core-Integration Test-Core-Wrapper Test-CTL-Model Test-Custom-Protocols Test-Delay \
	TestDesignCorrelation Test-DFTC-TMAX Test-DFT-Top Test-Diagnosis Test-Eval Test-Faultsim \
	Test-Faultsim-8L Test-Format Test-IDDQ Test-IEEE-Std-1149-1 TESTIFY_NETLISTER testing \
	Test-LBIST-ATPG Test-LBIST-Synthesis Test-Library TestManager Test-Map Test-Mbist" ck=253
PACKAGE EFA_Synopsys_35 snpslmd 2019.12 D010C0A15BA6C718248C COMPONENTS="Test-Mbist-Algorithm \
	Test-Mbist-CAM Test-Mbist-Diagnosis Test-Mbist-DRAM Test-Mbist-FLASH Test-Mbist-Multiport \
	Test-PR-1 Test-PR-2 Test-PR-3 Test-PR-4 Test-RTL-Check Test-RTL-Tristate Test-ScanRoute \
	TestSim TestVE tfm timemill timemill/ace timemill/av timemill/bcx timemill/bdc \
	timemill/beta_status timemill/btm timemill/csx timemill/internal_use timemill/msx \
	timemill/nsaddon TimingAnalysis TLM_Synthesis TRUE tSchema turboSchema turboState \
